dump of sequence tree
                        TYPE              CLASS        NAME  duration      ADCs     TPOIs |  module specific
                        ----------------------------------------------------------------- |  ---------------
sequence-root------>   CONCAT       CONCATSEQUENCE        C    55.300      700       706  |  Repetitions = 1
  |_ child 1   ---->     ATOM       ATOMICSEQUENCE       A1     0.100        0         1  | 
    |_ child 1   -->    PULSE          HARDRFPULSE       P1     0.100        0         1  |  Axis = RF  , (Flipangle,Phase,Bandwidth,Channel) = (60,0,1e+16,0) 
  |_ child 2   ---->     ATOM  DELAYATOMICSEQUENCE       D1    10.000      100       101  |  DelayType = B2E 
    |_ child 1   -->    PULSE           EMPTYPULSE    eP_D1    10.000      100       101  |  Axis = none 
  |_ child 3   ---->     ATOM       ATOMICSEQUENCE       A2     0.100        0         1  | 
    |_ child 1   -->    PULSE          HARDRFPULSE       P2     0.100        0         1  |  Axis = RF  , (Flipangle,Phase,Bandwidth,Channel) = (90,0,1e+16,0) 
  |_ child 4   ---->     ATOM  DELAYATOMICSEQUENCE       D2    15.000      200       201  |  DelayType = B2E 
    |_ child 1   -->    PULSE           EMPTYPULSE    eP_D2    15.000      200       201  |  Axis = none 
  |_ child 5   ---->     ATOM       ATOMICSEQUENCE       A3     0.100        0         1  | 
    |_ child 1   -->    PULSE          HARDRFPULSE       P3     0.100        0         1  |  Axis = RF  , (Flipangle,Phase,Bandwidth,Channel) = (90,0,1e+16,0) 
  |_ child 6   ---->     ATOM  DELAYATOMICSEQUENCE       D3    30.000      400       401  |  DelayType = B2E 
    |_ child 1   -->    PULSE           EMPTYPULSE    eP_D3    30.000      400       401  |  Axis = none 
